,word
0,background
1,williamson
2,terrible
3,entry
4,miss
5,notice
6,khashoggi
7,cap
8,lawful
9,otterbein
10,sacrifice
11,blew
12,repeal
13,imply
14,profession
15,warfare
16,absurdity
17,spread
18,team
19,boy
20,distract
21,justify
22,living
23,agreement
24,reduction
25,warren
26,regenerative
27,presence
28,polarize
29,welcome
30,inequity
31,dial
32,barack
33,hollow
34,intelligence
35,ryan
36,personally
37,base
38,dental
39,terrorism
40,join
41,sunset
42,seriously
43,postpone
44,stood
45,danger
46,uncle
47,emotional
48,originally
49,loan
50,depends
51,revenue
52,recover
53,design
54,minute
55,loophole
56,inspiration
57,concentration
58,isolated
59,kid
60,machine
61,corporation
62,secondly
63,possible
64,married
65,rip
66,jake
67,sorry
68,dismiss
69,severe
70,divisiveness
71,research
72,hurt
73,due
74,site
75,educator
76,highly
77,coffee
78,rejoin
79,box
80,endless
81,immigration
82,territory
83,opportunity
84,insist
85,daily
86,page
87,system
88,yellow
89,grace
90,fossil
91,yeah
92,cuba
93,juror
94,combat
95,section
96,checked
97,chris
98,vega
99,vital
100,cybersecurity
101,alabama
102,deserve
103,shooter
104,non
105,near
106,san
107,forget
108,carnage
109,prisoner
110,husband
111,colleague
112,substantially
113,nomination
114,denigrate
115,worldclass
116,mitigation
117,overlook
118,week
119,determine
120,empathy
121,potential
122,educational
123,mandatory
124,copayments
125,longest
126,wrap
127,brown
128,mental
129,beg
130,casino
131,virginia
132,weekend
133,along
134,core
135,prominent
136,perpetuate
137,lewis
138,extend
139,sweep
140,aware
141,deterioration
142,spent
143,fly
144,becomes
145,georgia
146,patent
147,cosponsor
148,head
149,systemic
150,main
151,father
152,chant
153,client
154,wind
155,neither
156,journey
157,clearly
158,throughout
159,excite
160,preschool
161,quarter
162,douglas
163,establish
164,push
165,generate
166,slaughter
167,compromise
168,tariff
169,spectrum
170,terrorist
171,accumulate
172,premium
173,hear
174,jeopardy
175,city
176,district
177,impeach
178,range
179,brutal
180,department
181,guide
182,cnn
183,overdue
184,mall
185,ideological
186,ridiculous
187,bork
188,positive
189,FALSE
190,israeli
191,insufficiently
192,stimulate
193,apologize
194,revitalize
195,salvador
196,taxpayer
197,fine
198,green
199,steel
200,contractor
201,john
202,judy
203,decide
204,full
205,playground
206,nt
207,heartbreaking
208,ignore
209,productivity
210,punitive
211,overstayed
212,gunshot
213,broader
214,assassination
215,diabetes
216,restructure
217,administrative
218,easily
219,earner
220,bay
221,voting
222,spoke
223,teach
224,unable
225,wonder
226,crisis
227,consideration
228,baby
229,accept
230,november
231,funeral
232,mike
233,requirement
234,supremacy
235,racial
236,improve
237,program
238,imperative
239,flight
240,worst
241,man
242,traffic
243,custody
244,might
245,cocaine
246,moral
247,democracy
248,nevada
249,stake
250,union
251,ngressman
252,pelosi
253,total
254,vote
255,judgment
256,secret
257,degrade
258,margin
259,immoral
260,pharmaceutical
261,large
262,deescalate
263,match
264,paso
265,authorize
266,county
267,diversity
268,death
269,credit
270,consent
271,donation
272,precondition
273,potentially
274,initiative
275,recognition
276,nbc
277,closer
278,stuck
279,trouble
280,ank
281,suicide
